path,file_type,area,category,deep_reviewed,feature_mapping,live_mock_static_stub,notes
public\images\blogs\blogs-social-linkedin.png,.png,public,source,false,unknown,unknown,
public\images\blogs\blogs-social-twitter.png,.png,public,source,false,unknown,unknown,
public\images\careers\career-collage-01.jpg,.jpg,public,source,false,unknown,unknown,
public\images\careers\career-collage-02.jpg,.jpg,public,source,false,unknown,unknown,
public\images\careers\career-collage-03.jpg,.jpg,public,source,false,unknown,unknown,
public\images\careers\career-collage-04.jpg,.jpg,public,source,false,unknown,unknown,
public\images\careers\career-collage-05.jpg,.jpg,public,source,false,unknown,unknown,
public\images\careers\career-collage-06.jpg,.jpg,public,source,false,unknown,unknown,
public\images\careers\career-collage-07.jpg,.jpg,public,source,false,unknown,unknown,
public\images\careers\career-collage-08.jpg,.jpg,public,source,false,unknown,unknown,
public\images\careers\career-collage-09.jpg,.jpg,public,source,false,unknown,unknown,
public\images\careers\career-collage-10.jpg,.jpg,public,source,false,unknown,unknown,
public\images\careers\career-team-member.png,.png,public,source,false,unknown,unknown,
public\images\contact\contact-back-button.svg,.svg,public,source,false,unknown,unknown,
public\images\contact\contact-flag-icon.png,.png,public,source,false,unknown,unknown,
public\images\contact\contact-footer-logo.png,.png,public,source,false,unknown,unknown,
public\images\contact\contact-mail-icon.png,.png,public,source,false,unknown,unknown,
public\images\contact\contact-main-logo.png,.png,public,source,false,unknown,unknown,
public\images\contact\contact-phone-icon.png,.png,public,source,false,unknown,unknown,
public\images\contact\contact-social-facebook.png,.png,public,source,false,unknown,unknown,
public\images\contact\contact-social-instagram.png,.png,public,source,false,unknown,unknown,
public\images\contact\contact-social-linkedin.png,.png,public,source,false,unknown,unknown,
public\images\contact\contact-social-twitter.png,.png,public,source,false,unknown,unknown,
public\images\courses\back-button.png,.png,public,source,false,unknown,unknown,
public\images\courses\back-button.svg,.svg,public,source,false,unknown,unknown,
public\images\courses\bg-grey-ellipse.png,.png,public,source,false,unknown,unknown,
public\images\courses\card-gradient.png,.png,public,source,false,unknown,unknown,
public\images\courses\course-anxiety-1.jpg,.jpg,public,source,false,unknown,unknown,
public\images\courses\course-anxiety-2.jpg,.jpg,public,source,false,unknown,unknown,
public\images\courses\course-anxiety-3.jpg,.jpg,public,source,false,unknown,unknown,
public\images\courses\course-career-1.jpg,.jpg,public,source,false,unknown,unknown,
public\images\courses\course-career-2.jpg,.jpg,public,source,false,unknown,unknown,
public\images\courses\course-career-3.jpg,.jpg,public,source,false,unknown,unknown,
public\images\courses\course-relationship-1.jpg,.jpg,public,source,false,unknown,unknown,
public\images\courses\course-relationship-2.jpg,.jpg,public,source,false,unknown,unknown,
public\images\courses\course-relationship-3.jpg,.jpg,public,source,false,unknown,unknown,
public\images\courses\course-sleep-1.jpg,.jpg,public,source,false,unknown,unknown,
public\images\courses\course-sleep-2.jpg,.jpg,public,source,false,unknown,unknown,
public\images\courses\course-sleep-3.jpg,.jpg,public,source,false,unknown,unknown,
public\images\courses\footer-line-top.png,.png,public,source,false,unknown,unknown,
public\images\courses\footer-logo.png,.png,public,source,false,unknown,unknown,
public\images\courses\header-divider.png,.png,public,source,false,unknown,unknown,
public\images\courses\header-logo.png,.png,public,source,false,unknown,unknown,
public\images\courses\search-icon.png,.png,public,source,false,unknown,unknown,
public\images\courses\social-facebook.png,.png,public,source,false,unknown,unknown,
public\images\courses\social-instagram.png,.png,public,source,false,unknown,unknown,
public\images\courses\social-linkedin.png,.png,public,source,false,unknown,unknown,
public\images\courses\social-twitter.png,.png,public,source,false,unknown,unknown,
public\images\courses\star.png,.png,public,source,false,unknown,unknown,
public\images\error\back-button.png,.png,public,source,false,unknown,unknown,
public\images\error\direction-arrow.png,.png,public,source,false,unknown,unknown,
public\images\error\ellipse-bg.png,.png,public,source,false,unknown,unknown,
public\images\error\facebook-link.png,.png,public,source,false,unknown,unknown,
public\images\error\happy-face.png,.png,public,source,false,unknown,unknown,
public\images\error\instagram-link.png,.png,public,source,false,unknown,unknown,
public\images\error\line-divider-1.png,.png,public,source,false,unknown,unknown,
public\images\error\line-divider-2.png,.png,public,source,false,unknown,unknown,
public\images\error\linkedin-link.png,.png,public,source,false,unknown,unknown,
public\images\error\loupe-search-icon.png,.png,public,source,false,unknown,unknown,
public\images\error\polygon-shape.png,.png,public,source,false,unknown,unknown,
public\images\error\soul-yatri-logo-footer.png,.png,public,source,false,unknown,unknown,
public\images\error\soul-yatri-main-logo.png,.png,public,source,false,unknown,unknown,
public\images\error\twitter-link.png,.png,public,source,false,unknown,unknown,
public\images\journey-preparation\mandala.png,.png,public,source,false,unknown,unknown,
public\images\onboarding\astrology-hero.png,.png,public,source,false,unknown,unknown,
public\images\onboarding\create-account-hero.png,.png,public,source,false,unknown,unknown,
public\images\student-counselling\certified-counsellors.jpg,.jpg,public,source,false,unknown,unknown,
public\images\student-counselling\counselling-access.jpg,.jpg,public,source,false,unknown,unknown,
public\images\student-counselling\crisis-support.jpg,.jpg,public,source,false,unknown,unknown,
public\images\student-counselling\emotional-assessment.jpg,.jpg,public,source,false,unknown,unknown,
public\images\student-counselling\gradient-overlay.jpg,.jpg,public,source,false,unknown,unknown,
public\images\student-counselling\hero-student.jpg,.jpg,public,source,false,unknown,unknown,
public\images\student-counselling\online-screenings.jpg,.jpg,public,source,false,unknown,unknown,
public\images\workshops\burnout-prevention.jpg,.jpg,public,source,false,unknown,unknown,
public\images\workshops\emotional-intelligence.jpg,.jpg,public,source,false,unknown,unknown,
public\images\workshops\gradient-overlay.jpg,.jpg,public,source,false,unknown,unknown,
public\images\workshops\leadership-mindfulness.jpg,.jpg,public,source,false,unknown,unknown,
public\images\workshops\stress-anxiety.jpg,.jpg,public,source,false,unknown,unknown,
public\images\workshops\team-wellness.jpg,.jpg,public,source,false,unknown,unknown,
scripts\check-bundle-budgets.js,.js,scripts,source,false,unknown,unknown,
scripts\responsive-audit.mjs,.mjs,scripts,source,false,unknown,unknown,
server\lint_output.txt,.txt,server,source,false,unknown,unknown,
server\package-lock.json,.json,server,source,false,unknown,unknown,
server\package.json,.json,server,source,false,unknown,unknown,
server\prisma.config.ts,.ts,server,source,false,unknown,unknown,
server\seed-all-dev-users.mjs,.mjs,server,source,false,unknown,unknown,
server\seed-simple.ts,.ts,server,source,false,unknown,unknown,
server\setup-dev.cjs,.cjs,server,source,false,unknown,unknown,
server\setup-dev.mjs,.mjs,server,source,false,unknown,unknown,
server\tmpclaude-1c27-cwd,,server,source,false,unknown,unknown,
server\tmpclaude-444c-cwd,,server,source,false,unknown,unknown,
server\tmpclaude-a7ea-cwd,,server,source,false,unknown,unknown,
server\tmp_output.log,.log,server,source,false,unknown,unknown,
server\tmp_test_server.mjs,.mjs,server,source,false,unknown,unknown,
server\tsconfig.json,.json,server,source,false,unknown,unknown,
server\prisma\schema.prisma,.prisma,server,source,false,unknown,unknown,
server\prisma\seed-dev.ts,.ts,server,source,false,unknown,unknown,
server\prisma\migrations\migration_lock.toml,.toml,server,source,false,unknown,unknown,
server\prisma\migrations\20260228143218_init\migration.sql,.sql,server,source,false,unknown,unknown,
server\prisma\migrations\20260303042000_init\migration.sql,.sql,server,source,false,unknown,unknown,
server\scripts\create-test-accounts.ts,.ts,server,source,false,unknown,unknown,
server\src\index.ts,.ts,server,source,false,unknown,unknown,
server\src\config\env.validation.ts,.ts,server,source,false,unknown,unknown,
server\src\config\index.ts,.ts,server,source,false,unknown,unknown,
server\src\controllers\admin.controller.ts,.ts,server,source,false,unknown,unknown,
server\src\controllers\ai.controller.ts,.ts,server,source,false,unknown,unknown,
server\src\controllers\auth.controller.ts,.ts,server,source,false,unknown,unknown,
server\src\controllers\blog.controller.ts,.ts,server,source,false,unknown,unknown,
server\src\controllers\community.controller.ts,.ts,server,source,false,unknown,unknown,
server\src\controllers\courses.controller.ts,.ts,server,source,false,unknown,unknown,
server\src\controllers\health-tools.controller.ts,.ts,server,source,false,unknown,unknown,
server\src\controllers\notifications.controller.ts,.ts,server,source,false,unknown,unknown,
server\src\controllers\payments.controller.ts,.ts,server,source,false,unknown,unknown,
server\src\controllers\placeholders.controller.ts,.ts,server,source,false,unknown,unknown,
server\src\controllers\therapy.controller.ts,.ts,server,source,false,unknown,unknown,
server\src\controllers\users.controller.ts,.ts,server,source,false,unknown,unknown,
server\src\lib\async-handler.ts,.ts,server,source,false,unknown,unknown,
server\src\lib\dev-login.ts,.ts,server,source,false,unknown,unknown,
server\src\lib\errors.ts,.ts,server,source,false,unknown,unknown,
